id,split,diagnostic_type,diagnostic_subtype,source_mode,eval_eligible,split_policy
0040ff76,sft_train,gravity,standard,real,true,auto
00463d04,eval_holdout,gravity,standard,real,true,auto
00619cba,sft_train,gravity,standard,real,true,auto
00662ac2,sft_train,gravity,standard,real,true,auto
0073bcbb,eval_holdout,gravity,standard,real,true,auto
00ec1c63,sft_train,gravity,standard,real,true,auto
00ed1836,eval_holdout,gravity,standard,real,true,auto
01714be2,sft_train,gravity,standard,real,true,auto
01a065bb,sft_train,gravity,standard,real,true,auto
01f90423,sft_train,gravity,standard,real,true,auto
020d8b25,sft_train,gravity,standard,real,true,auto
0214e81f,sft_train,gravity,standard,real,true,auto
023aa939,sft_train,gravity,standard,real,true,auto
02473b23,grpo_holdout,gravity,standard,real,true,auto
028c71d7,eval_holdout,gravity,standard,real,true,auto
02beaa05,sft_train,gravity,standard,real,true,auto
02da60a0,sft_train,gravity,standard,real,true,auto
0320b87e,sft_train,gravity,standard,real,true,auto
0320cf76,sft_train,gravity,standard,real,true,auto
037921b9,sft_train,gravity,standard,real,true,auto
037c45c6,sft_train,gravity,standard,real,true,auto
037cbabf,sft_train,gravity,standard,real,true,auto
03cb7b73,sft_train,gravity,standard,real,true,auto
03dc4d0c,grpo_holdout,gravity,standard,real,true,auto
0409e7d8,sft_train,gravity,standard,real,true,auto
049d892c,sft_train,gravity,standard,real,true,auto
04c23a05,sft_train,gravity,standard,real,true,auto
054d3e92,sft_train,gravity,standard,real,true,auto
057fa18f,sft_train,gravity,standard,real,true,auto
059af21b,sft_train,gravity,standard,real,true,auto
06181e6a,eval_holdout,gravity,standard,real,true,auto
062ccf0e,sft_train,gravity,standard,real,true,auto
062fd9cb,sft_train,gravity,standard,real,true,auto
069813dc,sft_train,gravity,standard,real,true,auto
06b3ee9d,sft_train,gravity,standard,real,true,auto
077b20f7,sft_train,gravity,standard,real,true,auto
07b8c3d3,sft_train,gravity,standard,real,true,auto
07c96a99,sft_train,gravity,standard,real,true,auto
07e9a377,sft_train,gravity,standard,real,true,auto
0848cbc0,eval_holdout,gravity,standard,real,true,auto
086adade,sft_train,gravity,standard,real,true,auto
086e5409,sft_train,gravity,standard,real,true,auto
088d07a3,sft_train,gravity,standard,real,true,auto
08f33ade,eval_holdout,gravity,standard,real,true,auto
09311189,sft_train,gravity,standard,real,true,auto
09458326,sft_train,gravity,standard,real,true,auto
096bf683,sft_train,gravity,standard,real,true,auto
0978d9f3,sft_train,gravity,standard,real,true,auto
09913b3c,sft_train,gravity,standard,real,true,auto
09a80640,sft_train,gravity,standard,real,true,auto
09bd635a,sft_train,gravity,standard,real,true,auto
09c8f227,grpo_holdout,gravity,standard,real,true,auto
09e5b802,sft_train,gravity,standard,real,true,auto
09eb3e58,sft_train,gravity,standard,real,true,auto
0a039aa6,grpo_holdout,gravity,standard,real,true,auto
0a09555d,sft_train,gravity,standard,real,true,auto
0a3c8962,sft_train,gravity,standard,real,true,auto
0a41d1b5,sft_train,gravity,standard,real,true,auto
0a45c663,sft_train,gravity,standard,real,true,auto
0a4b6267,sft_train,gravity,standard,real,true,auto
0a4e0ecd,sft_train,gravity,standard,real,true,auto
