id,split,diagnostic_type,diagnostic_subtype,source_mode
08111d57,sft_train,symbol_transform,ba_dc,real
0babcba2,grpo_holdout,symbol_transform,ba_dc,real
0e009c6d,sft_train,symbol_transform,ba_dc,real
0e2d6796,sft_train,symbol_transform,ba_dc,real
0e375364,sft_train,symbol_transform,ba_dc,real
12734c90,sft_train,symbol_transform,ba_dc,real
16cf827a,eval_holdout,symbol_transform,ba_dc,real
17d40290,grpo_holdout,symbol_transform,ba_dc,real
17d62f7a,eval_holdout,symbol_transform,ba_dc,real
1a28140b,sft_train,symbol_transform,ba_dc,real
226cbdf8,sft_train,symbol_transform,ba_dc,real
24750c4a,sft_train,symbol_transform,ba_dc,real
24b2d8eb,sft_train,symbol_transform,ba_dc,real
28827821,sft_train,symbol_transform,ba_dc,real
2d7edafd,eval_holdout,symbol_transform,ba_dc,real
2fc5ef5b,grpo_holdout,symbol_transform,ba_dc,real
321ef6ba,sft_train,symbol_transform,ba_dc,real
46c0e367,grpo_holdout,symbol_transform,ba_dc,real
52395e9a,sft_train,symbol_transform,ba_dc,real
60f55291,sft_train,symbol_transform,ba_dc,real
62fc7798,sft_train,symbol_transform,ba_dc,real
6848a4e8,sft_train,symbol_transform,ba_dc,real
6c7231ac,sft_train,symbol_transform,ba_dc,real
6dacf247,sft_train,symbol_transform,ba_dc,real
6e6c2ce8,sft_train,symbol_transform,ba_dc,real
7c6fce02,sft_train,symbol_transform,ba_dc,real
85dc976c,sft_train,symbol_transform,ba_dc,real
91a0e345,sft_train,symbol_transform,ba_dc,real
92135360,sft_train,symbol_transform,ba_dc,real
979071a0,sft_train,symbol_transform,ba_dc,real
9a19fc2d,sft_train,symbol_transform,ba_dc,real
9a4f2f47,sft_train,symbol_transform,ba_dc,real
9d20c8a7,sft_train,symbol_transform,ba_dc,real
9dae880f,sft_train,symbol_transform,ba_dc,real
a3da3c48,sft_train,symbol_transform,ba_dc,real
a88f9fe3,sft_train,symbol_transform,ba_dc,real
ae4aef23,sft_train,symbol_transform,ba_dc,real
af0e4262,sft_train,symbol_transform,ba_dc,real
af95c8aa,sft_train,symbol_transform,ba_dc,real
b391ffe1,sft_train,symbol_transform,ba_dc,real
b4b73143,grpo_holdout,symbol_transform,ba_dc,real
b4eab219,sft_train,symbol_transform,ba_dc,real
b56d38be,sft_train,symbol_transform,ba_dc,real
c87ce9ea,eval_holdout,symbol_transform,ba_dc,real
cca882b8,sft_train,symbol_transform,ba_dc,real
cef4c8a9,sft_train,symbol_transform,ba_dc,real
d3d30b86,sft_train,symbol_transform,ba_dc,real
da353dee,grpo_holdout,symbol_transform,ba_dc,real
